195.513,-326.50222
195.729,-326.50222
195.945,-326.50222
196.161,-326.50222
196.378,-334.22664
196.594,-82.06161
196.81,-87.54346
197.026,72.9252
197.242,-52.90814
197.458,-52.90814
197.674,96.59681
197.89,-13.28933
198.106,127.49451
198.322,-35.96425
198.538,11.62816
198.754,-37.4593
198.97,53.48955
199.186,-33.72167
199.402,68.19087
199.618,-16.5286
199.834,72.42685
200.049,30.81463
200.265,11.62816
200.481,61.21397
200.697,300.67108
200.913,57.72553
201.129,50.25028
201.345,-15.03355
201.56,112.54401
201.776,-50.66557
201.992,24.83443
202.208,65.69912
202.424,-71.34709
202.639,-6.06326
202.855,76.912
203.071,1.16282
203.287,29.07041
203.502,-5.81408
203.718,67.69252
203.934,50.9978
204.15,10.63146
204.365,-64.86854
204.581,72.42685
204.797,-84.05501
205.012,35.29978
205.228,-50.91474
205.444,-71.84544
205.659,-4.06986
205.875,57.47635
206.091,47.26018
206.306,97.34434
206.522,74.66942
206.737,24.08691
206.953,75.9153
207.168,31.81133
207.384,86.38064
207.6,50.25028
207.815,108.55721
208.031,-42.94115
208.246,20.10011
208.462,3.90374
208.677,-8.80418
208.893,-28.73818
209.108,18.60506
209.323,-75.58306
209.539,-8.30583
209.754,91.86249
209.97,76.66282
210.185,25.33278
210.401,-86.04841
210.616,105.56711
210.831,29.56876
211.047,4.90044
211.262,-13.5385
211.477,96.09846
211.693,-31.22992
211.908,65.44995
212.123,-21.76128
212.339,12.87404
212.554,-19.26953
212.769,88.12487
212.985,-16.03025
213.2,-69.60286
213.415,54.23708
213.63,-42.19362
213.846,-44.93455
214.061,-101.9956
214.276,96.84599
214.491,-39.70187
214.706,-11.54511
214.922,-29.98405
215.137,71.9285
215.352,-52.16062
215.567,-22.01045
215.782,52.74203
215.997,-10.79758
216.212,-29.98405
216.428,-15.03355
216.643,-8.55501
216.858,-104.73653
217.073,72.17767
217.288,-63.12432
217.503,-9.55171
217.718,-90.53356
217.933,85.38394
218.148,45.0176
218.363,-28.98735
218.578,192.77834
218.793,-40.4494
219.008,-57.14412
219.223,29.81793
219.438,-116.19858
219.653,-31.97745
219.868,42.52585
220.083,-46.4296
220.298,29.07041
220.512,-22.5088
220.727,-46.18042
220.942,41.52916
221.157,21.59516
221.372,-64.86854
221.587,25.58196
221.802,28.57206
222.016,37.79153
222.231,39.53576
222.446,43.77173
222.661,61.46315
222.876,15.36579
223.09,-6.56161
223.305,27.32618
223.52,2.90704
223.735,36.29648
223.949,67.44335
224.164,26.08031
224.379,-13.04015
224.594,126.99616
224.808,-21.76128
225.023,34.30308
225.238,-19.5187
225.452,188.79154
225.667,42.52585
225.882,57.72553
226.096,116.03246
226.311,-0.33223
226.525,-1.32893
226.74,38.04071
226.955,110.79979
227.169,35.79813
227.384,-10.54841
227.598,-112.71013
227.813,4.15292
228.027,35.29978
228.242,25.08361
228.456,-68.60616
228.671,8.38889
228.885,68.19087
229.1,87.37734
229.314,24.83443
229.529,-71.59626
229.743,17.11001
229.958,55.9813
230.172,-29.4857
230.386,35.29978
230.601,117.27833
230.815,-7.80748
231.03,71.43015
231.244,-7.55831
231.458,34.30308
231.673,-0.83058
231.887,-50.41639
232.101,85.13477
232.316,-40.4494
232.53,121.01596
232.744,-142.36194
232.958,70.18427
233.173,10.13311
233.387,-5.81408
233.601,-47.92464
233.815,179.57207
234.03,83.39054
234.244,-11.54511
234.458,-74.08801
234.672,72.67602
234.886,53.24038
235.101,62.21067
235.315,-15.78108
235.529,51.24698
235.743,93.60672
235.957,-78.82234
236.171,2.40869
236.385,84.38724
236.599,230.9021
236.814,-6.31243
237.028,-32.4758
237.242,74.42025
237.456,15.86414
237.67,-10.29923
237.884,44.27008
238.098,-25.74808
238.312,-62.62597
238.526,-49.17052
238.74,18.10671
238.954,-7.80748
239.168,97.34434
239.382,91.61332
239.596,4.65127
239.81,21.34599
240.024,38.78823
240.237,-53.65567
240.451,8.13971
240.665,-47.92464
240.879,-17.27613
241.093,-80.31739
241.307,-67.36029
241.521,45.26678
241.734,7.89054
241.948,67.9417
242.162,-7.55831
242.376,66.19747
242.59,30.31628
242.803,77.16117
243.017,14.11991
243.231,-42.94115
243.445,-45.18372
243.658,-24.75138
243.872,-63.12432
244.086,98.09186
244.3,54.48625
244.513,-43.93785
244.727,-69.60286
244.941,69.9351
245.154,-78.32399
245.368,119.77008
245.582,94.35424
245.795,-33.4725
246.009,57.47635
246.222,120.01926
246.436,-1.32893
246.65,-66.86194
246.863,112.29484
247.077,-14.78438
247.29,1.41199
247.504,-7.30913
247.717,32.80803
247.931,53.48955
248.144,44.76843
248.358,-36.71177
248.571,160.88395
248.785,-37.95765
248.998,10.63146
249.212,54.23708
249.425,-25.4989
249.639,93.85589
249.852,3.15622
250.065,-124.9197
250.279,141.19913
250.492,161.13312
250.706,-67.60946
250.919,-70.35039
251.132,44.27008
251.346,-20.01705
251.559,23.33939
251.772,172.09682
251.986,86.38064
252.199,53.48955
252.412,-17.5253
252.625,2.90704
252.839,-14.5352
253.052,-42.4428
253.265,-66.36359
253.478,24.58526
253.692,-38.20682
253.905,24.58526
254.118,11.12981
254.331,-3.32233
254.544,-67.85864
254.758,33.30638
254.971,34.55226
255.184,-28.73818
255.397,142.19583
255.61,5.89714
255.823,-25.99725
256.036,29.31958
256.249,96.34764
256.462,82.14467
256.676,-28.98735
256.889,26.32948
257.102,131.4813
257.315,-41.4461
257.528,22.84104
257.741,-92.02861
257.954,-15.28273
258.167,13.87074
258.38,71.18097
258.593,22.34269
258.806,-73.58966
259.019,51.9945
259.231,33.80473
259.444,118.02586
259.657,-5.81408
259.87,99.58691
260.083,68.68922
260.296,232.64633
260.509,-25.99725
260.722,192.77834
260.935,23.83773
261.147,28.07371
261.36,-3.32233
261.573,154.4054
261.786,-44.18702
261.999,47.50935
262.211,-2.32563
262.424,46.26348
262.637,-114.70353
262.85,4.15292
263.062,-141.61442
263.275,77.65952
263.488,-40.4494
263.7,31.81133
263.913,-109.47085
264.126,34.80143
264.338,136.71398
264.551,-47.67547
264.764,55.9813
264.976,103.07536
265.189,13.62156
265.402,-2.32563
265.614,-19.26953
265.827,32.80803
266.039,-147.59462
266.252,35.54896
266.465,34.55226
266.677,56.47965
266.89,20.84764
267.102,-21.01375
267.315,46.76183
267.527,109.30474
267.74,-40.69857
267.952,-46.18042
268.165,-34.4692
268.377,-33.72167
268.589,-13.5385
268.802,97.84269
269.014,106.06546
269.227,104.32124
269.439,130.48461
269.651,-48.92134
269.864,-3.32233
270.076,60.9648
270.289,52.74203
270.501,-29.98405
270.713,110.05226
270.926,277.74699
271.138,42.27668
271.35,64.70242
271.562,9.88394
271.775,44.76843
271.987,78.15787
272.199,-59.88504
272.411,-5.56491
272.624,92.61002
272.836,-70.35039
273.048,-56.64577
273.26,-91.28108
273.472,43.77173
273.685,8.38889
273.897,0.41529
274.109,36.79483
274.321,-96.51376
274.533,114.28823
274.745,-12.5418
274.957,8.13971
275.17,-53.90484
275.382,-59.38669
275.594,2.40869
275.806,-23.75468
276.018,-58.63917
276.23,52.24368
276.442,-28.73818
276.654,-32.72497
276.866,70.9318
277.078,157.14632
277.29,-60.63257
277.502,-3.32233
277.714,-15.5319
277.926,-1.32893
278.138,-35.71507
278.35,72.67602
278.562,-63.12432
278.773,-17.27613
278.985,-34.4692
279.197,28.32288
279.409,69.43675
279.621,-25.24973
279.833,45.76513
280.045,-32.22662
280.256,-23.00715
280.468,-55.89824
280.68,21.34599
280.892,11.12981
281.104,16.11331
281.315,-5.31573
281.527,-7.55831
281.739,-14.28603
281.951,41.52916
282.162,78.90539
282.374,125.50111
282.586,36.04731
282.797,-6.31243
283.009,-24.25303
283.221,88.87239
283.432,69.9351
283.644,-80.06821
283.856,77.65952
284.067,-57.14412
284.279,88.12487
284.49,44.0209
284.702,-101.9956
284.914,122.51101
285.125,70.9318
285.337,-118.69033
285.548,-16.5286
285.76,30.81463
285.971,77.16117
286.183,117.02916
286.394,-74.58636
286.606,-18.27283
286.817,40.78163
287.029,63.20737
287.24,-66.11441
287.452,108.80639
287.663,139.95325
287.874,-31.72827
288.086,40.03411
288.297,64.9516
288.509,13.87074
288.72,-58.63917
288.931,189.28989
289.143,62.70902
289.354,64.9516
289.565,-31.22992
289.777,140.70078
289.988,103.07536
290.199,6.64466
290.411,7.89054
290.622,-32.22662
290.833,-30.73157
291.044,-77.32729
291.256,2.90704
291.467,20.10011
291.678,-39.4527
291.889,31.56216
292.1,21.34599
292.312,-4.31903
292.523,120.76678
292.734,203.49286
292.945,-59.38669
293.156,-50.91474
293.367,42.52585
293.578,0.41529
293.789,-15.28273
294.001,62.45985
294.212,9.38559
294.423,-120.68372
294.634,-6.56161
294.845,113.29153
295.056,-49.91804
295.267,-56.39659
295.478,90.36744
295.689,-10.29923
295.9,693.61995
296.111,-59.63587
296.322,-35.71507
296.533,-32.97415
296.744,-32.4758
296.954,34.30308
297.165,-63.12432
297.376,45.76513
297.587,-57.89164
297.798,44.76843
298.009,16.61166
298.22,46.51265
298.431,66.69582
298.641,-42.69197
298.852,5.64797
299.063,-18.522
299.274,72.67602
299.485,-2.07646
299.695,58.47305
299.906,-66.11441
300.117,-60.13422
300.328,28.32288
300.538,62.45985
300.749,-75.08471
300.96,12.62486
301.171,52.9912
301.381,-86.29758
301.592,7.39219
301.803,10.38229
302.013,-61.62927
302.224,13.62156
302.434,63.20737
302.645,-36.96095
302.856,53.24038
303.066,-57.64247
303.277,77.41034
303.487,-42.69197
303.698,-35.21672
303.908,-86.79593
304.119,-11.04676
304.33,-49.91804
304.54,-35.96425
304.751,-76.82894
304.961,-46.4296
305.171,-46.18042
305.382,-136.38175
305.592,102.57701
305.803,20.10011
306.013,-9.55171
306.224,50.74863
306.434,174.33939
306.644,-13.5385
306.855,-35.96425
307.065,-24.75138
307.276,76.16447
307.486,15.86414
307.696,23.33939
307.907,60.71562
308.117,-91.28108
308.327,104.32124
308.537,39.28658
308.748,-28.489
308.958,-56.89494
309.168,-36.21342
309.379,78.90539
309.589,-23.75468
309.799,-60.88174
310.009,-12.5418
310.219,112.79318
310.43,-15.28273
310.64,30.81463
310.85,-4.31903
311.06,74.66942
311.27,44.0209
311.48,20.59846
311.69,92.11167
311.901,27.57536
312.111,78.40704
312.321,-31.97745
312.531,41.52916
312.741,-68.10781
312.951,74.17107
313.161,82.39384
313.371,11.12981
313.581,49.75193
313.791,-28.98735
314.001,-34.96755
314.211,52.74203
314.421,97.09516
314.631,50.74863
314.841,15.61496
315.051,32.80803
315.261,33.55556
315.47,-14.28603
315.68,4.40209
315.89,-51.91144
316.1,-74.08801
316.31,79.90209
316.52,-9.80088
316.73,9.13641
316.939,92.85919
317.149,46.0143
317.359,-4.31903
317.569,22.59186
317.779,130.73378
317.988,33.55556
318.198,-50.66557
318.408,85.63312
318.618,-32.4758
318.827,77.41034
319.037,-34.71837
319.247,99.83609
319.456,87.62652
319.666,65.9483
319.876,60.71562
320.085,70.9318
320.295,38.53906
320.505,48.75523
320.714,50.49945
320.924,125.99946
321.133,4.90044
321.343,44.0209
321.553,14.11991
321.762,-15.28273
321.972,-82.06161
322.181,82.39384
322.391,36.54566
322.6,27.07701
322.81,-16.77778
323.019,33.30638
323.229,33.80473
323.438,163.62487
323.648,137.95985
323.857,-10.54841
324.066,-38.456
324.276,-100.9989
324.485,35.79813
324.695,9.88394
324.904,6.14631
325.113,99.33774
325.323,43.0242
325.532,30.31628
325.741,-27.74148
325.951,73.9219
326.16,77.65952
326.369,54.73543
326.579,85.88229
326.788,-42.19362
326.997,13.12321
327.206,89.37074
327.416,18.60506
327.625,-36.4626
327.834,-36.4626
328.043,-47.17712
328.252,-98.50716
328.462,-13.28933
328.671,-28.98735
328.88,141.94665
329.089,-18.27283
329.298,-45.18372
329.507,-59.63587
329.716,57.22718
329.926,-19.5187
330.135,-4.56821
330.344,-53.15732
330.553,-40.69857
330.762,72.9252
330.971,38.78823
331.18,41.52916
331.389,-38.456
331.598,112.54401
331.807,-15.78108
332.016,48.0077
332.225,-65.86524
332.434,87.62652
332.643,50.49945
332.852,56.23048
333.06,-5.56491
333.269,26.32948
333.478,-65.36689
333.687,-37.21012
333.896,-10.54841
334.105,4.90044
334.314,45.26678
334.523,-25.00055
334.731,4.90044
334.94,118.02586
335.149,-37.4593
335.358,-49.41969
335.567,72.17767
335.775,159.13972
335.984,-61.38009
336.193,39.53576
336.402,47.50935
336.61,-35.96425
336.819,-19.76788
337.028,-29.98405
337.236,39.53576
337.445,3.15622
337.654,31.56216
337.862,-35.4659
338.071,27.57536
338.279,20.84764
338.488,-10.79758
338.697,35.54896
338.905,42.77503
339.114,117.77668
339.322,56.978
339.531,-75.58306
339.739,-35.71507
339.948,107.31134
340.157,-42.69197
340.365,45.26678
340.574,2.65787
340.782,-10.54841
340.99,-45.68207
341.199,-86.04841
341.407,-25.74808
341.616,-14.03685
341.824,-29.98405
342.033,14.11991
342.241,17.85754
342.449,8.88724
342.658,50.49945
342.866,46.76183
343.074,-11.04676
343.283,66.44665
343.491,68.9384
343.699,-22.75798
343.908,108.30804
344.116,-10.54841
344.324,30.56546
344.532,184.05721
344.741,-6.81078
344.949,-22.01045
345.157,-37.70847
345.365,-36.96095
345.574,-45.4329
345.782,86.87899
345.99,30.31628
346.198,-30.98075
346.406,111.04896
346.614,-27.24313
346.823,48.0077
347.031,32.06051
347.239,-9.80088
347.447,-11.29593
347.655,-79.07151
347.863,62.45985
348.071,55.73213
348.279,-31.4791
348.487,2.65787
348.695,-22.5088
348.903,-36.21342
349.111,-15.78108
349.319,40.28328
349.527,-79.81904
349.735,87.87569
349.943,113.04236
350.151,-5.31573
350.359,97.34434
350.567,40.53246
350.775,-0.33223
350.983,47.26018
351.19,47.26018
351.398,20.84764
351.606,-27.4923
351.814,-49.66887
352.022,21.59516
352.23,129.73708
352.437,-2.82398
352.645,49.75193
352.853,-114.70353
353.061,99.33774
353.269,61.9615
353.476,-11.54511
353.684,30.06711
353.892,-60.63257
354.099,42.27668
354.307,165.61827
354.515,116.77998
354.722,-62.87514
354.93,15.11661
355.138,2.90704
355.345,29.56876
355.553,-124.67052
355.761,60.71562
355.968,-80.31739
356.176,-46.18042
356.383,38.78823
356.591,26.32948
356.799,16.86084
357.006,-38.70517
357.214,18.85424
357.421,95.10176
357.629,1.66117
357.836,-75.83224
358.044,-32.22662
358.251,66.44665
358.458,-79.56986
358.666,-76.57976
358.873,-93.02531
359.081,31.06381
359.288,10.13311
359.496,-24.25303
359.703,-2.57481
359.91,-51.41309
360.118,18.35589
360.325,-100.9989
360.532,28.82123
360.74,18.85424
360.947,68.44005
361.154,-28.73818
361.362,-56.89494
361.569,10.38229
361.776,-88.04181
361.983,140.20243
362.191,-12.29263
362.398,-53.65567
362.605,-19.02035
362.812,-43.68867
363.019,-12.5418
363.227,-38.20682
363.434,-94.52036
363.641,88.37404
363.848,84.88559
364.055,85.38394
364.262,71.18097
364.469,-106.23158
364.676,78.65622
364.883,-82.31079
365.091,-68.10781
365.298,19.60176
365.505,60.46645
365.712,197.26349
365.919,-67.60946
366.126,93.60672
366.333,781.5787
366.54,47.75853
366.747,-18.02365
366.954,87.37734
367.16,-7.05996
367.367,24.58526
367.574,192.27999
367.781,6.89384
367.988,18.10671
368.195,-5.06656
368.402,3.65457
368.609,-31.22992
368.816,-52.90814
369.022,-34.4692
369.229,-180.98406
369.436,63.9549
369.643,-112.71013
369.85,-63.37349
370.056,117.02916
370.263,-8.05666
370.47,129.23873
370.677,-28.98735
370.883,22.34269
371.09,-1.57811
371.297,40.53246
371.503,-11.79428
371.71,-10.79758
371.917,-87.79263
372.123,149.4219
372.33,-38.20682
372.537,-68.10781
372.743,-102.9923
372.95,94.10507
373.156,43.0242
373.363,58.9714
373.57,-62.37679
373.776,196.26679
373.983,-18.522
374.189,-94.52036
374.396,37.04401
374.602,-4.56821
374.809,79.90209
375.015,-3.57151
375.222,-99.50386
375.428,-8.30583
375.634,-11.04676
375.841,-19.5187
376.047,-58.38999
376.254,88.12487
376.46,107.56051
376.666,54.73543
376.873,-10.79758
377.079,-3.07316
377.286,-36.96095
377.492,48.25688
377.698,36.04731
377.904,90.36744
378.111,123.25853
378.317,-75.33389
378.523,-138.62432
378.73,-6.56161
378.936,-28.489
379.142,21.09681
379.348,-15.28273
379.554,115.53411
379.761,13.37239
379.967,101.82949
380.173,-22.75798
380.379,-52.40979
380.585,-23.00715
380.791,90.86579
380.997,-9.30253
381.204,-94.02201
381.41,73.17437
381.616,8.13971
381.822,-45.18372
382.028,-20.5154
382.234,-38.95435
382.44,-74.33719
382.646,-2.07646
382.852,-63.37349
383.058,-48.92134
383.264,51.24698
383.47,-130.40155
383.676,-30.98075
383.882,-126.66392
384.088,20.59846
384.294,-96.76293
384.5,-23.75468
384.705,-74.83554
384.911,17.60836
385.117,-70.35039
385.323,77.41034
385.529,37.79153
385.735,7.89054
385.941,10.38229
386.146,122.26183
386.352,2.15952
386.558,22.09351
386.764,2.40869
386.969,14.86744
387.175,-9.30253
387.381,68.44005
387.587,-62.62597
387.792,-12.29263
387.998,38.28988
388.204,-64.61937
388.409,-14.28603
388.615,9.13641
388.821,145.68428
389.026,38.78823
389.232,-84.80253
389.438,54.73543
389.643,-9.05336
389.849,13.87074
390.054,-51.41309
390.26,-56.14742
390.465,6.89384
390.671,-77.32729
390.876,-79.32069
391.082,91.61332
391.287,-76.82894
391.493,-39.95105
391.698,59.9681
391.904,135.4681
392.109,186.29979
392.315,-120.9329
392.52,6.89384
392.726,-48.17382
392.931,39.03741
393.136,26.82783
393.342,-55.15072
393.547,-11.54511
393.752,108.05886
393.958,58.22388
394.163,8.13971
394.368,-110.9659
394.574,65.9483
394.779,-128.15897
394.984,166.61497
395.19,-40.69857
395.395,-13.5385
395.6,81.39714
395.805,93.85589
396.01,-70.59956
396.216,213.21068
396.421,9.63476
396.626,-40.69857
396.831,80.40044
397.036,-78.07481
397.241,-108.22498
397.447,48.50605
397.652,-2.32563
397.857,-7.30913
398.062,-10.54841
398.267,-92.02861
398.472,-61.38009
398.677,44.27008
398.882,52.74203
399.087,24.33608
399.292,-69.35369
399.497,201.99781
399.702,-49.66887
399.907,25.08361
400.112,11.12981
400.317,-37.21012
400.522,23.83773
400.727,0.41529
400.932,47.011
401.137,-86.54676
401.341,92.61002
401.546,-30.23322
401.751,41.27998
401.956,4.15292
402.161,-2.32563
402.366,18.35589
402.57,-9.55171
402.775,1.16282
402.98,72.17767
403.185,39.53576
403.39,150.4186
403.594,41.52916
403.799,19.60176
404.004,15.86414
404.208,-55.39989
404.413,-16.03025
404.618,-69.10451
404.822,-40.69857
405.027,-102.74313
405.232,28.82123
405.436,-17.27613
405.641,-45.4329
405.846,-121.43125
406.05,108.30804
406.255,-55.39989
406.459,44.27008
406.664,68.44005
406.868,-79.56986
407.073,298.92686
407.277,131.23213
407.482,-14.78438
407.686,12.37569
407.891,-64.86854
408.095,-10.05006
408.3,23.09021
408.504,13.62156
408.709,-42.4428
408.913,43.27338
409.118,-66.36359
409.322,67.19417
409.526,58.47305
409.731,135.96645
409.935,-16.77778
410.139,6.64466
410.344,102.07866
410.548,26.08031
410.752,101.33114
410.957,67.19417
411.161,7.14301
411.365,-41.4461
411.569,137.71068
411.774,145.18593
411.978,30.56546
412.182,46.0143
412.386,-3.07316
412.59,92.61002
412.795,-7.05996
412.999,18.85424
413.203,45.51595
413.407,171.34929
413.611,31.31298
413.815,85.88229
414.019,127.99286
414.223,147.17933
414.427,30.81463
414.632,146.68098
414.836,-21.76128
415.04,34.05391
415.244,23.09021
415.448,85.88229
415.652,36.54566
415.856,101.58031
416.06,91.11497
416.264,72.42685
416.467,217.19748
416.671,68.9384
416.875,222.18098
417.079,167.86084
417.283,162.87735
417.487,79.90209
417.691,164.3724
417.895,159.13972
418.099,47.011
418.302,59.46975
418.506,63.9549
418.71,129.48791
418.914,68.19087
419.118,22.84104
419.321,58.9714
419.525,107.06216
419.729,158.64137
419.933,182.06382
420.136,74.9186
420.34,137.4615
420.544,199.25689
420.747,141.69748
420.951,98.34104
421.155,75.16777
421.358,104.57041
421.562,91.86249
421.766,166.86414
421.969,216.20078
422.173,127.24533
422.376,152.412
422.58,128.74038
422.783,124.00606
422.987,121.76348
423.19,173.84104
423.394,123.00936
423.597,138.95655
423.801,33.30638
424.004,275.25524
424.208,232.14798
424.411,123.25853
424.615,222.18098
424.818,111.04896
425.022,252.08197
425.225,179.57207
425.428,162.87735
425.632,262.29814
425.835,238.62652
426.038,192.52916
426.242,165.11992
426.445,98.83939
426.648,158.64137
426.852,208.47636
427.055,168.35919
427.258,309.3922
427.461,220.18758
427.665,329.3262
427.868,348.51267
428.071,317.3658
428.274,323.09683
428.477,320.3559
428.681,466.12324
428.884,122.01266
429.087,202.74533
429.29,216.44996
429.493,367.69914
429.696,322.3493
429.899,267.28164
430.102,310.3889
430.306,324.3427
430.509,287.96316
430.712,377.41696
430.915,240.61992
431.118,194.52256
431.321,281.73379
431.524,285.96976
431.727,262.04897
431.93,254.57372
432.133,280.73709
432.336,327.83115
432.538,290.20574
432.741,326.3361
432.944,314.87405
433.147,435.97307
433.35,505.74205
433.553,336.05392
433.756,368.94501
433.959,358.97802
434.161,520.94172
434.364,448.18264
434.567,507.48627
434.77,499.51268
434.973,473.34931
435.175,449.42852
435.378,634.06714
435.581,463.88066
435.784,433.73049
435.986,454.16284
436.189,524.18099
436.392,554.08199
436.594,504.74535
436.797,568.78331
437,652.25691
437.202,641.79156
437.405,599.18265
437.607,667.2074
437.81,748.68761
438.013,695.61335
438.215,606.90707
438.418,625.34602
438.62,659.98133
438.823,930.08696
439.025,870.78332
439.228,827.92523
439.43,782.32622
439.633,833.65626
439.835,844.86913
440.038,895.70082
440.24,983.65957
440.443,854.83613
440.645,952.5127
440.847,910.90049
441.05,885.48464
441.252,936.31633
441.455,1097.03416
441.657,1012.31468
441.859,1051.18597
442.062,898.19256
442.264,1001.60016
442.466,1056.91699
442.668,1070.12327
442.871,920.36913
443.073,933.32623
443.275,1044.45825
443.477,974.19092
443.68,1135.4071
443.882,938.80808
444.084,836.14801
444.286,912.64471
444.488,890.96649
444.69,922.61171
444.893,1008.32788
445.095,861.81302
445.297,727.25856
445.499,753.92028
445.701,740.46483
445.903,844.61995
446.105,743.45493
446.307,721.52754
446.509,737.72391
446.711,716.54404
446.913,642.28991
447.115,706.32787
447.317,709.81632
447.519,540.37736
447.721,532.15459
447.923,538.38397
448.125,421.52092
448.327,435.72389
448.529,475.09353
448.731,365.95491
448.933,432.23545
449.134,466.87076
449.336,406.32125
449.538,383.14798
449.74,396.35426
449.942,303.91036
450.144,461.88726
450.345,493.2833
450.547,286.21894
450.749,502.50278
450.951,281.98296
451.152,272.76349
451.354,302.66448
451.556,265.78659
451.757,351.75194
451.959,323.346
452.161,278.99286
452.362,242.8625
452.564,249.09187
452.766,226.16778
452.967,249.34105
453.169,288.46151
453.37,230.9021
453.572,196.26679
453.774,147.17933
453.975,237.62982
454.177,242.11497
454.378,200.75194
454.58,174.58857
454.781,231.64963
454.983,165.86745
455.184,181.31629
455.386,263.29484
455.587,243.8592
455.788,124.75358
455.99,121.01596
456.191,215.70243
456.393,235.63643
456.594,115.03576
456.795,137.4615
456.997,192.03081
457.198,186.54896
457.399,228.41035
457.601,123.25853
457.802,164.3724
458.003,239.62322
458.205,174.83774
458.406,44.76843
458.607,148.67437
458.808,122.01266
